ID,PREDICTED
11390,21
11391,6
11392,7
11393,0
11394,1
11395,3
11396,21
11397,6
11398,6
11399,1
11400,1
11401,21
11402,3
11403,2
11404,4
11405,21
11406,3
11407,21
11408,6
11409,21
11410,1
11411,21
11412,4
11413,2
11414,3
11415,2
11416,2
11417,8
11418,1
11419,2
11420,6
11421,1
11422,21
11423,2
11424,15
11425,1
11426,21
11427,21
11428,3
11429,2
11430,7
11431,21
11432,2
11433,7
11434,2
11435,2
11436,2
11437,6
11438,1
11439,7
11440,1
11441,0
11442,3
11443,8
11444,8
11445,6
11446,21
11447,3
11448,1
11449,22
11450,0
11451,8
11452,2
11453,21
11454,21
11455,21
11456,7
11457,3
11458,15
11459,21
11460,1
11461,2
11462,4
11463,21
11464,0
11465,9
11466,1
11467,21
11468,3
11469,4
11470,2
11471,8
11472,4
11473,9
11474,9
11475,4
11476,22
11477,6
11478,1
11479,21
11480,0
11481,1
11482,0
11483,22
11484,3
11485,1
11486,1
11487,21
11488,8
11489,21
11490,21
11491,2
11492,0
11493,1
11494,1
11495,21
11496,9
11497,2
11498,6
11499,11
11500,2
11501,3
11502,4
11503,8
11504,8
11505,3
11506,0
11507,21
11508,9
11509,21
11510,0
11511,7
11512,1
11513,0
11514,13
11515,21
11516,4
11517,4
11518,0
11519,21
11520,0
11521,2
11522,6
11523,2
11524,21
11525,14
11526,4
11527,7
11528,4
11529,6
11530,1
11531,21
11532,6
11533,8
11534,1
11535,8
11536,21
11537,4
11538,21
11539,12
11540,21
11541,7
11542,8
11543,1
11544,3
11545,2
11546,15
11547,0
11548,3
11549,1
11550,3
11551,7
11552,21
11553,6
11554,9
11555,9
11556,7
11557,21
11558,21
11559,2
11560,3
11561,1
11562,6
11563,23
11564,1
11565,1
11566,0
11567,0
11568,21
11569,7
11570,16
11571,9
11572,3
11573,6
11574,1
11575,8
11576,1
11577,11
11578,1
11579,0
11580,19
11581,21
11582,6
11583,7
11584,14
11585,2
11586,2
11587,3
11588,21
11589,1
11590,7
11591,1
11592,5
11593,21
11594,1
11595,21
11596,4
11597,9
11598,3
11599,7
11600,21
11601,21
11602,21
11603,22
11604,4
11605,21
11606,3
11607,1
11608,3
11609,9
11610,2
11611,6
11612,5
11613,3
11614,4
11615,7
11616,3
11617,3
11618,21
11619,0
11620,21
11621,8
11622,1
11623,6
11624,4
11625,4
11626,4
11627,6
11628,6
11629,1
11630,1
11631,3
11632,8
11633,8
11634,4
11635,21
11636,21
11637,2
11638,8
11639,3
11640,0
11641,1
11642,6
11643,1
11644,6
11645,1
11646,3
11647,8
11648,21
11649,7
11650,21
11651,2
11652,8
11653,11
11654,3
11655,9
11656,8
11657,9
11658,3
11659,23
11660,3
11661,1
11662,23
11663,3
11664,1
11665,4
11666,4
11667,1
11668,3
11669,4
11670,2
11671,4
11672,4
11673,2
11674,4
11675,7
11676,6
11677,6
11678,21
11679,15
11680,18
11681,1
11682,6
11683,1
11684,15
11685,21
11686,3
11687,1
11688,1
11689,3
11690,1
11691,21
11692,1
11693,13
11694,0
11695,1
11696,15
11697,6
11698,6
11699,13
11700,0
11701,3
11702,1
11703,6
11704,2
11705,1
11706,21
11707,18
11708,3
11709,1
11710,8
11711,8
11712,6
11713,9
11714,21
11715,9
11716,7
11717,3
11718,18
11719,1
11720,9
11721,4
11722,1
11723,8
11724,2
11725,8
11726,22
11727,1
11728,22
11729,1
11730,1
11731,8
11732,21
11733,1
11734,21
11735,21
11736,3
11737,21
11738,1
11739,3
11740,6
11741,4
11742,7
11743,1
11744,8
11745,6
11746,2
11747,21
11748,0
11749,21
11750,21
11751,21
11752,8
11753,9
11754,21
11755,6
11756,21
11757,7
11758,3
11759,3
11760,1
11761,2
11762,2
11763,2
11764,21
11765,1
11766,6
11767,2
11768,9
11769,11
11770,2
11771,9
11772,9
11773,0
11774,4
11775,1
11776,6
11777,3
11778,21
11779,0
11780,6
11781,21
11782,1
11783,15
11784,21
11785,2
11786,6
11787,10
11788,6
11789,1
11790,1
11791,3
11792,6
11793,9
11794,8
11795,21
11796,3
11797,13
11798,21
11799,8
11800,1
11801,1
11802,7
11803,0
11804,3
11805,18
11806,7
11807,21
11808,1
11809,1
11810,2
11811,2
11812,0
11813,21
11814,1
11815,21
11816,21
11817,2
11818,2
11819,15
11820,0
11821,0
11822,2
11823,2
11824,16
11825,8
11826,1
11827,7
11828,6
11829,1
11830,3
11831,1
11832,0
11833,6
11834,3
11835,1
11836,1
11837,0
11838,0
11839,4
11840,3
11841,0
11842,7
11843,21
11844,8
11845,21
11846,1
11847,8
11848,0
11849,3
11850,2
11851,2
11852,7
11853,3
11854,18
11855,6
11856,1
11857,1
11858,4
11859,7
11860,4
11861,0
11862,2
11863,6
11864,2
11865,1
11866,21
11867,18
11868,21
11869,3
11870,8
11871,14
11872,7
11873,11
11874,7
11875,1
11876,21
11877,8
11878,1
11879,2
11880,1
11881,6
11882,9
11883,2
11884,1
11885,6
11886,4
11887,4
11888,1
11889,1
11890,9
11891,8
11892,1
11893,4
11894,6
11895,8
11896,3
11897,1
11898,4
11899,9
11900,10
11901,10
11902,3
11903,6
11904,2
11905,8
11906,11
11907,3
11908,1
11909,8
11910,18
11911,6
11912,1
11913,4
11914,1
11915,1
11916,6
11917,21
11918,6
11919,2
11920,1
11921,8
11922,3
11923,10
11924,3
11925,21
11926,0
11927,8
11928,6
11929,0
11930,11
11931,2
11932,21
11933,21
11934,22
11935,21
11936,1
11937,9
11938,7
11939,15
11940,4
11941,6
11942,6
11943,1
11944,3
11945,2
11946,22
11947,1
11948,3
11949,4
11950,21
11951,9
11952,21
11953,8
11954,4
11955,2
11956,22
11957,4
11958,22
11959,9
11960,4
11961,3
11962,3
11963,4
11964,18
11965,6
11966,21
11967,1
11968,6
11969,7
11970,4
11971,9
11972,2
11973,8
11974,3
11975,3
11976,21
11977,4
11978,1
11979,1
11980,2
11981,6
11982,6
11983,2
11984,6
11985,8
11986,7
11987,9
11988,6
11989,8
11990,2
11991,4
11992,8
11993,7
11994,0
11995,3
11996,6
11997,18
11998,4
11999,6
12000,2
12001,3
12002,8
12003,21
12004,8
12005,4
12006,2
12007,1
12008,7
12009,0
12010,6
12011,4
12012,1
12013,4
12014,21
12015,21
12016,0
12017,6
12018,21
12019,3
12020,21
12021,4
12022,21
12023,18
12024,21
12025,6
12026,4
12027,2
12028,3
12029,6
12030,21
12031,21
12032,9
12033,2
12034,7
12035,6
12036,7
12037,9
12038,4
12039,7
12040,9
12041,21
12042,21
12043,1
12044,2
12045,21
12046,6
12047,1
12048,7
12049,6
12050,3
12051,8
12052,4
12053,3
12054,4
12055,2
12056,21
12057,8
12058,1
12059,1
12060,1
12061,0
12062,6
12063,7
12064,3
12065,9
12066,21
12067,21
12068,21
12069,21
12070,11
12071,0
12072,21
12073,10
12074,4
12075,8
12076,3
12077,8
12078,2
12079,8
12080,4
12081,8
12082,1
12083,9
12084,21
12085,1
12086,6
12087,7
12088,3
12089,1
12090,8
12091,21
12092,8
12093,23
12094,7
12095,18
12096,6
12097,21
12098,6
12099,3
12100,0
12101,21
12102,3
12103,21
12104,3
12105,21
12106,1
12107,8
12108,3
12109,2
12110,21
12111,1
12112,4
12113,3
12114,18
12115,4
12116,21
12117,1
12118,1
12119,2
12120,11
12121,6
12122,21
12123,1
12124,6
12125,21
12126,6
12127,1
12128,3
12129,4
12130,9
12131,8
12132,1
12133,8
12134,21
12135,0
12136,4
12137,1
12138,21
12139,4
12140,1
12141,0
12142,16
12143,2
12144,6
12145,8
12146,21
12147,9
12148,21
12149,8
12150,21
12151,2
12152,3
12153,21
12154,7
12155,19
12156,8
12157,21
12158,15
12159,7
12160,21
12161,7
12162,6
12163,21
12164,9
12165,3
12166,21
12167,2
12168,8
12169,6
12170,6
12171,8
12172,10
12173,4
12174,1
12175,4
12176,3
12177,15
12178,8
12179,21
12180,0
12181,1
12182,8
12183,3
12184,3
12185,7
12186,21
12187,3
12188,6
12189,6
12190,22
12191,3
12192,4
12193,21
12194,1
12195,8
12196,1
12197,4
12198,21
12199,21
12200,6
12201,15
12202,7
12203,15
12204,21
12205,2
12206,4
12207,4
12208,6
12209,2
12210,8
12211,7
12212,3
12213,9
12214,0
12215,1
12216,8
12217,0
12218,21
12219,1
12220,1
12221,3
12222,1
12223,1
12224,1
12225,3
12226,2
12227,8
12228,8
12229,4
12230,9
12231,3
12232,0
12233,1
12234,22
12235,1
12236,21
12237,2
12238,6
12239,18
12240,0
12241,1
12242,4
12243,9
12244,7
12245,3
12246,0
12247,8
12248,2
12249,6
12250,1
12251,3
12252,1
12253,4
12254,1
12255,1
12256,2
12257,3
12258,9
12259,6
12260,7
12261,9
12262,3
12263,7
12264,21
12265,3
12266,1
12267,7
12268,1
12269,9
12270,1
12271,21
12272,21
12273,9
12274,21
12275,21
12276,0
12277,2
12278,9
12279,2
12280,3
12281,17
12282,1
12283,7
12284,6
12285,1
12286,21
12287,3
12288,9
12289,3
12290,9
12291,2
12292,3
12293,7
12294,4
12295,21
12296,7
12297,1
12298,13
12299,1
12300,0
12301,7
12302,2
12303,0
12304,4
12305,2
12306,3
12307,3
12308,23
12309,1
12310,21
12311,1
12312,9
12313,1
12314,1
12315,2
12316,21
12317,6
12318,22
12319,18
12320,4
12321,6
12322,11
12323,21
12324,9
12325,2
12326,1
12327,21
12328,1
12329,2
12330,3
12331,21
12332,4
12333,8
12334,21
12335,1
12336,0
12337,9
12338,1
12339,1
12340,0
12341,2
12342,7
12343,9
12344,8
12345,3
12346,1
12347,21
12348,1
12349,3
12350,21
12351,0
12352,1
12353,8
12354,4
12355,4
12356,2
12357,1
12358,6
12359,1
12360,1
12361,8
12362,7
12363,19
12364,3
12365,21
12366,3
12367,2
12368,7
12369,8
12370,0
12371,1
12372,6
12373,1
12374,2
12375,7
12376,9
12377,3
12378,1
12379,11
12380,1
12381,0
12382,2
12383,4
12384,1
12385,21
12386,7
12387,1
12388,1
12389,1
12390,21
12391,1
12392,1
12393,6
12394,1
12395,1
12396,1
12397,7
12398,7
12399,21
12400,7
12401,2
12402,7
12403,8
12404,4
12405,4
12406,8
12407,6
12408,21
12409,0
12410,7
12411,7
12412,21
12413,6
12414,4
12415,13
12416,8
12417,3
12418,8
12419,3
12420,1
12421,3
12422,2
12423,7
12424,1
12425,8
12426,8
12427,18
12428,21
12429,3
12430,4
12431,21
12432,21
12433,6
12434,7
12435,10
12436,9
12437,6
12438,21
12439,9
12440,21
12441,0
12442,1
12443,4
12444,1
12445,1
12446,1
12447,11
12448,6
12449,6
12450,8
12451,9
12452,21
12453,0
12454,6
12455,21
12456,21
12457,4
12458,22
12459,6
12460,1
12461,6
12462,7
12463,2
12464,8
12465,4
12466,6
12467,2
12468,15
12469,7
12470,6
12471,18
12472,7
12473,1
12474,21
12475,4
12476,4
12477,4
12478,8
12479,2
12480,1
12481,7
12482,7
12483,7
12484,21
12485,1
12486,21
12487,1
12488,4
12489,19
12490,1
12491,9
12492,7
12493,8
12494,3
12495,8
12496,21
12497,0
12498,1
12499,21
12500,8
12501,22
12502,1
12503,18
12504,15
12505,7
12506,1
12507,1
12508,6
12509,1
12510,1
12511,9
12512,2
12513,0
12514,7
12515,2
12516,7
12517,4
12518,1
12519,6
12520,7
12521,2
12522,21
12523,21
12524,2
12525,1
12526,2
12527,9
12528,8
12529,0
12530,15
12531,4
12532,3
12533,21
12534,1
12535,21
12536,21
12537,15
12538,22
12539,0
12540,2
12541,6
12542,21
12543,3
12544,21
12545,6
12546,0
12547,8
12548,1
12549,7
12550,3
12551,1
12552,3
12553,1
12554,3
12555,4
12556,10
12557,3
12558,8
12559,21
12560,19
12561,9
12562,2
12563,6
12564,7
12565,3
12566,21
12567,21
12568,0
12569,4
12570,19
12571,21
12572,1
12573,13
12574,22
12575,21
12576,21
12577,8
12578,6
12579,6
12580,8
12581,18
12582,2
12583,2
12584,6
12585,1
12586,9
12587,21
12588,1
12589,4
12590,21
12591,8
12592,1
12593,6
12594,1
12595,2
12596,6
12597,1
12598,18
12599,6
12600,3
12601,2
12602,4
12603,6
12604,1
12605,0
12606,4
12607,7
12608,1
12609,21
12610,1
12611,18
12612,0
12613,3
12614,4
12615,0
12616,4
12617,8
12618,1
12619,1
12620,7
12621,8
12622,9
12623,18
12624,17
12625,8
12626,6
12627,9
12628,21
12629,1
12630,0
12631,3
12632,6
12633,2
12634,21
12635,8
12636,21
12637,6
12638,21
12639,21
12640,1
12641,1
12642,13
12643,5
12644,6
12645,1
12646,6
12647,9
12648,15
12649,1
12650,8
12651,4
12652,4
12653,8
12654,0
12655,8
12656,8
12657,4
12658,8
12659,15
12660,11
12661,7
12662,3
12663,21
12664,1
12665,2
12666,8
12667,15
12668,1
12669,0
12670,7
12671,7
12672,4
12673,1
12674,11
12675,4
12676,8
12677,1
12678,3
12679,8
12680,0
12681,1
12682,2
12683,21
12684,21
12685,8
12686,21
12687,1
12688,4
12689,4
12690,2
12691,14
12692,3
12693,3
12694,21
12695,3
12696,9
12697,8
12698,21
12699,21
12700,0
12701,9
12702,4
12703,8
12704,8
12705,15
12706,1
12707,1
12708,12
12709,4
12710,6
12711,2
12712,21
12713,8
12714,6
12715,8
12716,9
12717,21
12718,9
12719,21
12720,21
12721,8
12722,7
12723,1
12724,15
12725,7
12726,1
12727,8
12728,0
12729,2
12730,22
12731,2
12732,3
12733,1
12734,6
12735,1
12736,1
12737,15
12738,1
12739,8
12740,4
12741,4
12742,3
12743,21
12744,1
12745,21
12746,4
12747,2
12748,21
12749,1
12750,8
12751,19
12752,1
12753,8
12754,8
12755,0
12756,1
12757,1
12758,7
12759,2
12760,6
12761,7
12762,1
12763,1
12764,9
12765,1
12766,4
12767,3
12768,15
12769,15
12770,1
12771,18
12772,21
12773,6
12774,2
12775,2
12776,1
12777,4
12778,21
12779,1
12780,15
12781,1
12782,1
12783,3
12784,1
12785,15
12786,4
12787,4
12788,8
12789,1
12790,2
12791,4
12792,7
12793,3
12794,2
12795,3
12796,1
12797,8
12798,2
12799,1
12800,2
12801,4
12802,8
12803,1
12804,8
12805,6
12806,1
12807,21
12808,1
12809,1
12810,0
12811,9
12812,21
12813,1
12814,7
12815,1
12816,1
12817,1
12818,8
12819,2
12820,21
12821,4
12822,3
12823,1
12824,3
12825,18
12826,4
12827,0
12828,3
12829,2
12830,9
12831,4
12832,21
12833,21
12834,6
12835,3
12836,3
12837,1
12838,0
12839,1
12840,1
12841,1
12842,4
12843,1
12844,7
12845,4
12846,0
12847,1
12848,21
12849,0
12850,6
12851,15
12852,6
12853,3
12854,7
12855,7
12856,3
12857,7
12858,1
12859,4
12860,0
12861,2
12862,7
12863,4
12864,8
12865,1
12866,2
12867,1
12868,7
12869,6
12870,9
12871,3
12872,0
12873,10
12874,2
12875,21
12876,3
12877,1
12878,21
12879,4
12880,12
12881,13
12882,6
12883,1
12884,21
12885,4
12886,21
12887,1
12888,1
12889,21
12890,6
12891,3
12892,9
12893,6
12894,1
12895,8
12896,4
12897,1
12898,9
12899,3
12900,1
12901,4
12902,4
12903,3
12904,21
12905,1
12906,7
12907,21
12908,21
12909,4
12910,3
12911,3
12912,2
12913,6
12914,1
12915,3
12916,21
12917,0
12918,8
12919,15
12920,9
12921,6
12922,1
12923,1
12924,6
12925,2
12926,21
12927,2
12928,1
12929,3
12930,4
12931,13
12932,1
12933,1
12934,1
12935,1
12936,15
12937,1
12938,1
12939,2
12940,8
12941,1
12942,6
12943,3
12944,6
12945,7
12946,2
12947,1
12948,7
12949,8
12950,18
12951,3
12952,2
12953,3
12954,0
12955,23
12956,6
12957,21
12958,7
12959,2
12960,7
12961,2
12962,3
12963,3
12964,21
12965,21
12966,21
12967,7
12968,8
12969,1
12970,6
12971,9
12972,23
12973,8
12974,0
12975,4
12976,21
12977,2
12978,3
12979,2
12980,18
12981,1
12982,1
12983,12
12984,4
12985,21
12986,2
12987,6
12988,9
12989,6
12990,0
12991,11
12992,4
12993,0
12994,1
12995,3
12996,8
12997,0
12998,21
12999,6
13000,2
13001,4
13002,6
13003,6
13004,4
13005,21
13006,8
13007,21
13008,22
13009,0
13010,8
13011,1
13012,3
13013,4
13014,4
13015,7
13016,8
13017,21
13018,1
13019,7
13020,21
13021,7
13022,1
13023,6
13024,3
13025,6
13026,7
13027,3
13028,6
13029,1
13030,7
13031,7
13032,4
13033,4
13034,1
13035,3
13036,21
13037,21
13038,1
13039,4
13040,21
13041,7
13042,4
13043,4
13044,2
13045,8
13046,6
13047,7
13048,21
13049,3
13050,8
13051,1
13052,4
13053,21
13054,21
13055,1
13056,1
13057,21
13058,6
13059,1
13060,1
13061,4
13062,1
13063,1
13064,8
13065,0
13066,4
13067,14
13068,2
13069,7
13070,1
13071,1
13072,6
13073,16
13074,3
13075,6
13076,1
13077,1
13078,7
13079,4
13080,6
13081,21
13082,7
13083,21
13084,6
13085,4
13086,2
13087,9
13088,2
13089,9
13090,1
13091,1
13092,1
13093,1
13094,8
13095,7
13096,3
13097,7
13098,3
13099,6
13100,21
13101,2
13102,2
13103,3
13104,6
13105,21
13106,6
13107,3
13108,2
13109,7
13110,1
13111,1
13112,21
13113,4
13114,21
13115,0
13116,2
13117,6
13118,0
13119,2
13120,1
13121,21
13122,6
13123,21
13124,1
13125,21
13126,3
13127,0
13128,6
13129,15
13130,21
13131,7
13132,6
13133,3
13134,4
13135,22
13136,2
13137,4
13138,6
13139,4
13140,1
13141,15
13142,4
13143,1
13144,2
13145,0
13146,6
13147,3
13148,8
13149,4
13150,2
13151,1
13152,6
13153,1
13154,21
13155,3
13156,1
13157,8
13158,1
13159,1
13160,2
13161,6
13162,21
13163,3
13164,1
13165,2
13166,1
13167,1
13168,1
13169,7
13170,2
13171,6
13172,4
13173,4
13174,1
13175,21
13176,7
13177,1
13178,0
13179,3
13180,21
13181,9
13182,7
13183,4
13184,3
13185,0
13186,21
13187,1
13188,7
13189,7
13190,8
13191,8
13192,1
13193,6
13194,21
13195,4
13196,8
13197,2
13198,1
13199,6
13200,1
13201,2
13202,4
13203,2
13204,2
13205,2
13206,6
13207,1
13208,4
13209,1
13210,21
13211,4
13212,2
13213,9
13214,21
13215,4
13216,8
13217,0
13218,11
13219,2
13220,4
13221,0
13222,21
13223,0
13224,21
13225,21
13226,21
13227,4
13228,2
13229,21
13230,1
13231,9
13232,4
13233,21
13234,6
13235,6
13236,9
13237,7
13238,21
13239,4
13240,18
13241,11
13242,6
13243,21
13244,3
13245,21
13246,1
13247,0
13248,21
13249,9
13250,9
13251,6
13252,2
13253,21
13254,1
13255,1
13256,1
13257,2
13258,6
13259,1
13260,8
13261,1
13262,0
13263,9
13264,7
13265,1
13266,3
13267,4
13268,4
13269,7
13270,9
13271,2
13272,2
13273,21
13274,1
13275,4
13276,21
13277,10
13278,2
13279,21
13280,4
13281,6
13282,6
13283,0
13284,0
13285,6
13286,21
13287,6
13288,4
13289,11
13290,15
13291,0
13292,1
13293,3
13294,2
13295,12
13296,21
13297,0
13298,3
13299,1
13300,1
13301,1
13302,6
13303,4
13304,4
13305,6
13306,21
13307,0
13308,10
13309,2
13310,21
13311,21
13312,1
13313,2
13314,6
13315,1
13316,7
13317,6
13318,5
13319,18
13320,21
13321,1
13322,2
13323,3
13324,4
13325,4
13326,1
13327,15
13328,1
13329,8
13330,6
13331,16
13332,21
13333,21
13334,1
13335,4
13336,4
13337,1
13338,4
13339,6
13340,7
13341,9
13342,2
13343,3
13344,1
13345,3
13346,8
13347,1
13348,2
13349,1
13350,6
13351,3
13352,7
13353,0
13354,8
13355,1
13356,4
13357,21
13358,2
13359,9
13360,3
13361,21
13362,7
13363,0
13364,0
13365,10
13366,1
13367,1
13368,1
13369,7
13370,21
13371,1
13372,9
13373,14
13374,1
13375,6
13376,14
13377,3
13378,4
13379,6
13380,9
13381,8
13382,1
13383,6
13384,21
13385,6
13386,6
13387,0
13388,1
13389,1
13390,8
13391,21
13392,2
13393,21
13394,7
13395,0
13396,21
13397,1
13398,4
13399,2
13400,3
13401,8
13402,6
13403,9
13404,23
13405,2
13406,0
13407,2
13408,3
13409,4
13410,6
13411,1
13412,10
13413,6
13414,1
13415,1
13416,4
13417,23
13418,4
13419,1
13420,1
13421,21
13422,1
13423,1
13424,21
13425,18
13426,4
13427,1
13428,1
13429,4
13430,3
13431,2
13432,3
13433,0
13434,4
13435,2
13436,21
13437,21
13438,9
13439,9
13440,21
13441,7
13442,1
13443,21
13444,15
13445,19
13446,7
13447,21
13448,3
13449,6
13450,7
13451,4
13452,7
13453,2
13454,1
13455,6
13456,7
13457,1
13458,6
13459,8
13460,1
13461,8
13462,1
13463,7
13464,1
13465,9
13466,7
13467,1
13468,4
13469,7
13470,3
13471,3
13472,6
13473,1
13474,3
13475,6
13476,21
13477,6
13478,1
13479,21
13480,6
13481,21
13482,2
13483,1
13484,4
13485,21
13486,4
13487,19
13488,22
13489,1
13490,6
13491,21
13492,0
13493,1
13494,4
13495,2
13496,6
13497,7
13498,3
13499,1
13500,4
13501,2
13502,21
13503,1
13504,8
13505,1
13506,2
13507,7
13508,0
13509,8
13510,6
13511,8
13512,2
13513,2
13514,6
13515,3
13516,4
13517,1
13518,4
13519,21
13520,8
13521,21
13522,22
13523,0
13524,21
13525,6
13526,2
13527,21
13528,7
13529,14
13530,0
13531,1
13532,8
13533,3
13534,21
13535,1
13536,3
13537,21
13538,21
13539,2
13540,1
13541,6
13542,6
13543,0
13544,7
13545,2
13546,1
13547,1
13548,1
13549,1
13550,9
13551,0
13552,2
13553,1
13554,7
13555,3
13556,3
13557,4
13558,1
13559,1
13560,6
13561,21
13562,5
13563,18
13564,7
13565,21
13566,4
13567,10
13568,21
13569,1
13570,21
13571,3
13572,9
13573,11
13574,4
13575,4
13576,1
13577,3
13578,11
13579,6
13580,11
13581,1
13582,18
13583,18
13584,21
13585,6
13586,2
13587,18
13588,7
13589,1
13590,21
13591,4
13592,4
13593,0
13594,8
13595,2
13596,9
13597,1
13598,1
13599,0
13600,0
13601,1
13602,1
13603,1
13604,21
13605,3
13606,8
13607,10
13608,7
13609,0
13610,1
13611,6
13612,21
13613,1
13614,4
13615,6
13616,21
13617,9
13618,1
13619,2
13620,12
13621,8
13622,6
13623,1
13624,4
13625,1
13626,9
13627,0
13628,1
13629,6
13630,7
13631,21
13632,7
13633,6
13634,11
13635,3
13636,8
13637,1
13638,21
13639,8
13640,1
13641,4
13642,19
13643,3
13644,10
13645,7
13646,8
13647,21
13648,21
13649,1
13650,2
13651,3
13652,4
13653,21
13654,21
13655,1
13656,10
13657,2
13658,3
13659,1
13660,2
13661,8
13662,11
13663,1
13664,1
13665,21
13666,1
13667,2
13668,1
13669,6
13670,7
13671,3
13672,8
13673,1
13674,1
13675,0
13676,6
13677,2
13678,22
13679,1
13680,4
13681,3
13682,21
13683,8
13684,1
13685,13
13686,4
13687,3
13688,0
13689,4
13690,2
13691,0
13692,21
13693,2
13694,9
13695,21
13696,0
13697,1
13698,16
13699,21
13700,21
13701,1
13702,10
13703,7
13704,21
13705,8
13706,2
13707,21
13708,1
13709,1
13710,16
13711,0
13712,15
13713,9
13714,4
13715,4
13716,10
13717,3
13718,2
13719,22
13720,21
13721,0
13722,4
13723,3
13724,8
13725,4
13726,1
13727,3
13728,1
13729,6
13730,7
13731,9
13732,3
13733,8
13734,5
13735,21
13736,1
13737,8
13738,9
13739,18
13740,8
13741,1
13742,21
13743,8
13744,1
13745,2
13746,4
13747,0
13748,1
13749,21
13750,4
13751,18
13752,3
13753,9
13754,1
13755,21
13756,1
13757,1
13758,21
13759,21
13760,1
13761,7
13762,1
13763,1
13764,0
13765,2
13766,2
13767,9
13768,1
13769,21
13770,21
13771,1
13772,9
13773,21
13774,3
13775,21
13776,21
13777,6
13778,21
13779,6
13780,0
13781,7
13782,1
13783,1
13784,21
13785,21
13786,1
13787,15
13788,8
13789,6
13790,0
13791,9
13792,7
13793,1
13794,2
13795,2
13796,6
13797,2
13798,1
13799,21
13800,0
13801,2
13802,1
13803,1
13804,21
13805,8
13806,1
13807,1
13808,6
13809,21
13810,2
13811,15
13812,3
13813,1
13814,1
13815,21
13816,21
13817,21
13818,7
13819,2
13820,1
13821,4
13822,2
13823,0
13824,8
13825,4
13826,21
13827,4
13828,7
13829,1
13830,8
13831,21
13832,0
13833,21
13834,3
13835,3
13836,1
13837,7
13838,2
13839,6
13840,8
13841,22
13842,3
13843,1
13844,21
13845,2
13846,4
13847,4
13848,7
13849,9
13850,21
13851,21
13852,3
13853,18
13854,3
13855,8
13856,1
13857,1
13858,21
13859,0
13860,23
13861,1
13862,21
13863,18
13864,1
13865,8
13866,21
13867,7
13868,8
13869,1
13870,21
13871,1
13872,4
13873,4
13874,6
13875,7
13876,15
13877,1
13878,0
13879,7
13880,1
13881,3
13882,1
13883,1
13884,1
13885,4
13886,21
13887,21
13888,9
13889,18
13890,18
13891,6
13892,21
13893,2
13894,11
13895,21
13896,21
13897,3
13898,15
13899,6
13900,22
13901,4
13902,10
13903,8
13904,2
13905,21
13906,21
13907,8
13908,7
13909,4
13910,15
13911,3
13912,1
13913,1
13914,1
13915,21
13916,8
13917,1
13918,13
13919,1
13920,21
13921,1
13922,2
13923,21
13924,8
13925,0
13926,9
13927,7
13928,8
13929,0
13930,2
13931,0
13932,1
13933,9
13934,4
13935,1
13936,0
13937,21
13938,18
13939,7
13940,9
13941,1
13942,8
13943,7
13944,8
13945,1
13946,0
13947,6
13948,2
13949,10
13950,21
13951,1
13952,1
13953,21
13954,2
13955,18
13956,3
13957,21
13958,2
13959,8
13960,4
13961,8
13962,8
13963,1
13964,10
13965,9
13966,6
13967,21
13968,21
13969,11
13970,22
13971,23
13972,21
13973,21
13974,1
13975,18
13976,1
13977,1
13978,1
13979,8
13980,2
13981,7
13982,1
13983,10
13984,1
13985,3
13986,1
13987,7
13988,21
13989,1
13990,7
13991,4
13992,2
13993,3
13994,3
13995,3
13996,9
13997,8
13998,6
13999,7
14000,4
14001,1
14002,21
14003,1
14004,6
14005,7
14006,2
14007,2
14008,1
14009,2
14010,19
14011,1
14012,1
14013,3
14014,6
14015,6
14016,21
14017,22
14018,2
14019,6
14020,4
14021,21
14022,1
14023,18
14024,1
14025,1
14026,9
14027,2
14028,0
14029,2
14030,1
14031,6
14032,1
14033,1
14034,1
14035,21
14036,9
14037,4
14038,15
14039,15
14040,6
14041,6
14042,1
14043,7
14044,2
14045,4
14046,21
14047,15
14048,3
14049,21
14050,21
14051,4
14052,0
14053,6
14054,12
14055,8
14056,4
14057,3
14058,1
14059,3
14060,6
14061,7
14062,2
14063,0
14064,4
14065,1
14066,9
14067,3
14068,15
14069,15
14070,2
14071,2
14072,21
14073,10
14074,21
14075,1
14076,8
14077,7
14078,3
14079,21
14080,6
14081,22
14082,6
14083,1
14084,9
14085,1
14086,8
14087,7
14088,3
14089,0
14090,21
14091,18
14092,1
14093,2
14094,7
14095,21
14096,1
14097,8
14098,2
14099,2
14100,21
14101,1
14102,21
14103,8
14104,21
14105,21
14106,3
14107,12
14108,1
14109,21
14110,18
14111,0
14112,3
14113,3
14114,8
14115,10
14116,8
14117,7
14118,21
14119,21
14120,21
14121,6
14122,2
14123,0
14124,4
14125,6
14126,7
14127,8
14128,6
14129,21
14130,1
14131,1
14132,1
14133,8
14134,7
14135,8
14136,6
14137,2
14138,4
14139,9
14140,1
14141,21
14142,21
14143,13
14144,1
14145,2
14146,21
14147,6
14148,1
14149,0
14150,7
14151,9
14152,15
14153,8
14154,1
14155,6
14156,21
14157,9
14158,8
14159,1
14160,9
14161,21
14162,3
14163,0
14164,2
14165,8
14166,2
14167,21
14168,1
14169,18
14170,4
14171,11
14172,18
14173,21
14174,2
14175,3
14176,3
14177,21
14178,6
14179,6
14180,4
14181,0
14182,21
14183,1
14184,1
14185,21
14186,2
14187,21
